month,kønsvorter,effekten,indeholder,vaccination,langvarig,kvinder,doser,januar,mere,år,skyldes,vacciner,gælder,livmoderhalskræft,vaccinen,beskytter,to,ved,anvendes,tilbydes,type,findes,gives,i,der,hpv,tilbuddet,virus,tilfælde,børnevaccinationsprogrammet,indført,mindre,vaccine,formentlig,tre,tilbud,efter,vaccination,mellem,piger,human,kondylomer,samt,forventes
2010-12,181,68,186,213,148,209,300,124,191,266,156,90,167,18,169,152,305,179,203,214,248,205,121,326,253,20,318,222,175,174,91,187,58,177,217,170,372,213,251,386,236,273,229,244
2011-01,293,63,248,407,278,188,185,253,254,316,190,181,244,23,148,164,348,278,214,303,326,307,161,422,300,36,285,346,195,170,152,254,91,129,276,189,474,407,323,386,321,317,302,168
2011-02,285,55,189,236,151,141,203,26,183,231,140,114,180,29,99,126,285,216,169,262,280,217,163,334,233,47,219,271,161,132,86,197,67,156,177,135,377,236,250,299,259,251,274,131
2011-03,241,52,214,226,180,146,235,16,198,229,155,104,140,29,120,161,280,235,213,226,278,211,152,341,236,49,214,257,192,167,80,201,73,216,193,138,366,226,263,298,241,275,282,171
2011-04,273,67,170,225,256,142,191,12,185,215,131,113,180,23,131,130,292,230,161,204,257,201,147,339,236,54,238,245,187,0,88,188,77,123,195,152,343,225,267,327,242,274,249,153
2011-05,299,71,230,276,165,173,250,15,229,285,188,115,219,29,137,194,367,301,205,359,329,250,210,429,300,64,325,299,206,182,128,238,93,175,245,183,402,276,344,398,309,422,330,204
2011-06,220,57,158,272,163,135,182,12,182,217,108,102,165,18,128,146,294,252,167,212,262,190,162,338,222,31,302,203,134,141,89,185,74,170,186,153,292,272,242,318,266,255,249,185
2011-07,283,34,150,303,227,163,213,16,205,246,106,118,210,23,143,195,391,285,152,334,294,163,204,423,246,35,258,197,225,188,73,207,68,215,181,231,368,303,226,403,262,313,248,229
2011-08,227,27,150,217,163,130,183,18,177,239,117,106,189,41,131,112,299,220,136,231,239,170,155,332,220,63,277,154,143,134,107,176,83,110,161,162,272,217,226,304,300,224,202,186
2011-09,206,54,180,245,161,143,189,24,226,241,118,85,195,25,114,130,304,237,162,224,273,242,151,337,238,46,267,171,132,159,138,199,64,168,191,146,269,245,258,298,308,238,262,118
